# NOTE:
# - empty and commented-out lines are ignored by script editor
# - comma-separated columns are expected to be: RELATIVE_FILE_PATH, PUBLIC_HTTP_FILE_URL, OPTIONAL_LANGUAGE_NAME, OPTIONAL_LANGUAGE_VERSION

# rhinocommon snippets from rhinocommon/snippets/py
RhinoCommon/Snippets/ex_issurfaceinplane.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_issurfaceinplane.py,python,2
RhinoCommon/Snippets/ex_leader.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_leader.py,python,2
RhinoCommon/Snippets/ex_locklayer.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_locklayer.py,python,2
RhinoCommon/Snippets/ex_loft.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_loft.py,python,2
RhinoCommon/Snippets/ex_makerhinocontours.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_makerhinocontours.py,python,2
RhinoCommon/Snippets/ex_meshdrawing.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_meshdrawing.py,python,2
RhinoCommon/Snippets/ex_meshvolume.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_meshvolume.py,python,2
RhinoCommon/Snippets/ex_modifylightcolor.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_modifylightcolor.py,python,2
RhinoCommon/Snippets/ex_modifyobjectcolor.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_modifyobjectcolor.py,python,2
RhinoCommon/Snippets/ex_movecplane.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_movecplane.py,python,2
RhinoCommon/Snippets/ex_moveobjectstocurrentlayer.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_moveobjectstocurrentlayer.py,python,2
RhinoCommon/Snippets/ex_nurbscurveincreasedegree.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_nurbscurveincreasedegree.py,python,2
RhinoCommon/Snippets/ex_nurbssurfaceincreasedegree.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_nurbssurfaceincreasedegree.py,python,2
RhinoCommon/Snippets/ex_objectdecoration.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_objectdecoration.py,python,2
RhinoCommon/Snippets/ex_objectdisplaymode.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_objectdisplaymode.py,python,2
RhinoCommon/Snippets/ex_objectiterator.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_objectiterator.py,python,2
RhinoCommon/Snippets/ex_objectlayer.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_objectlayer.py,python,2
RhinoCommon/Snippets/ex_objectname.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_objectname.py,python,2
RhinoCommon/Snippets/ex_offsetcurve.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_offsetcurve.py,python,2
RhinoCommon/Snippets/ex_orientonsrf.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_orientonsrf.py,python,2
RhinoCommon/Snippets/ex_ortho.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_ortho.py,python,2
RhinoCommon/Snippets/ex_pickobjects.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_pickobjects.py,python,2
RhinoCommon/Snippets/ex_pickpoint.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_pickpoint.py,python,2
RhinoCommon/Snippets/ex_planesurface.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_planesurface.py,python,2
RhinoCommon/Snippets/ex_prepostpick.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_prepostpick.py,python,2
RhinoCommon/Snippets/ex_principalcurvature.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_principalcurvature.py,python,2
RhinoCommon/Snippets/ex_printinstancedefinitions.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_printinstancedefinitions.py,python,2
RhinoCommon/Snippets/ex_printinstancedefinitiontree.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_printinstancedefinitiontree.py,python,2
RhinoCommon/Snippets/ex_projectpointstobreps.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_projectpointstobreps.py,python,2
RhinoCommon/Snippets/ex_projectpointstomeshesex.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_projectpointstomeshesex.py,python,2
RhinoCommon/Snippets/ex_renameblock.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_renameblock.py,python,2
RhinoCommon/Snippets/ex_renamelayer.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_renamelayer.py,python,2
RhinoCommon/Snippets/ex_reparameterizecrv.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_reparameterizecrv.py,python,2
RhinoCommon/Snippets/ex_replacecolordialog.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_replacecolordialog.py,python,2
RhinoCommon/Snippets/ex_replacehatchpattern.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_replacehatchpattern.py,python,2
RhinoCommon/Snippets/ex_rhinogettransform.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_rhinogettransform.py,python,2
RhinoCommon/Snippets/ex_rhinopageviewwidthheight.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_rhinopageviewwidthheight.py,python,2
RhinoCommon/Snippets/ex_screencaptureview.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_screencaptureview.py,python,2
RhinoCommon/Snippets/ex_selectgroupobject.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_selectgroupobject.py,python,2
RhinoCommon/Snippets/ex_sellayer.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_sellayer.py,python,2
RhinoCommon/Snippets/ex_setactiveview.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_setactiveview.py,python,2
RhinoCommon/Snippets/ex_setviewname.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_setviewname.py,python,2
RhinoCommon/Snippets/ex_sortpoints.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_sortpoints.py,python,2
RhinoCommon/Snippets/ex_splitbrepwithplane.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_splitbrepwithplane.py,python,2
RhinoCommon/Snippets/ex_srfpt.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_srfpt.py,python,2
RhinoCommon/Snippets/ex_sweep1.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_sweep1.py,python,2
RhinoCommon/Snippets/ex_textjustify.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_textjustify.py,python,2
RhinoCommon/Snippets/ex_tightboundingbox.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_tightboundingbox.py,python,2
RhinoCommon/Snippets/ex_transformbrep.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_transformbrep.py,python,2
RhinoCommon/Snippets/ex_unrollsurface.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_unrollsurface.py,python,2
RhinoCommon/Snippets/ex_unrollsurface2.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_unrollsurface2.py,python,2
RhinoCommon/Snippets/ex_viewportresolution.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_viewportresolution.py,python,2
RhinoCommon/Snippets/ex_zoomtoobject.py,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/py/ex_zoomtoobject.py,python,2

# rhinocommon examples from rhinocommon/snippets/from_rhinocommon/cs
RhinoCommon/Snippets/ex_activeviewport.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_activeviewport.cs
RhinoCommon/Snippets/ex_addbackgroundbitmap.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_addbackgroundbitmap.cs
RhinoCommon/Snippets/ex_addbrepbox.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_addbrepbox.cs
RhinoCommon/Snippets/ex_addchildlayer.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_addchildlayer.cs
RhinoCommon/Snippets/ex_addcircle.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_addcircle.cs
RhinoCommon/Snippets/ex_addclippingplane.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_addclippingplane.cs
RhinoCommon/Snippets/ex_addcone.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_addcone.cs
RhinoCommon/Snippets/ex_addcylinder.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_addcylinder.cs
RhinoCommon/Snippets/ex_addlayer.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_addlayer.cs
RhinoCommon/Snippets/ex_addlayout.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_addlayout.cs
RhinoCommon/Snippets/ex_addline.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_addline.cs
RhinoCommon/Snippets/ex_addlineardimension.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_addlineardimension.cs
RhinoCommon/Snippets/ex_addlineardimension2.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_addlineardimension2.cs
RhinoCommon/Snippets/ex_addmaterial.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_addmaterial.cs
RhinoCommon/Snippets/ex_addmesh.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_addmesh.cs
RhinoCommon/Snippets/ex_addmeshbox.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_addmeshbox.cs
RhinoCommon/Snippets/ex_addnamedview.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_addnamedview.cs
RhinoCommon/Snippets/ex_addnurbscircle.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_addnurbscircle.cs
RhinoCommon/Snippets/ex_addnurbscurve.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_addnurbscurve.cs
RhinoCommon/Snippets/ex_addobjectstogroup.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_addobjectstogroup.cs
RhinoCommon/Snippets/ex_addradialdimension.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_addradialdimension.cs
RhinoCommon/Snippets/ex_addsphere.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_addsphere.cs
RhinoCommon/Snippets/ex_addtext.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_addtext.cs
RhinoCommon/Snippets/ex_addtexture.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_addtexture.cs
RhinoCommon/Snippets/ex_addtorus.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_addtorus.cs
RhinoCommon/Snippets/ex_addtruncatedcone.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_addtruncatedcone.cs
RhinoCommon/Snippets/ex_addtwistedcube.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_addtwistedcube.cs
RhinoCommon/Snippets/ex_advanceddisplay.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_advanceddisplay.cs
RhinoCommon/Snippets/ex_analysismode.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_analysismode.cs
RhinoCommon/Snippets/ex_arclengthpoint.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_arclengthpoint.cs
RhinoCommon/Snippets/ex_arraybydistance.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_arraybydistance.cs
RhinoCommon/Snippets/ex_blockinsertionpoint.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_blockinsertionpoint.cs
RhinoCommon/Snippets/ex_booleandifference.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_booleandifference.cs
RhinoCommon/Snippets/ex_boxshell.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_boxshell.cs
RhinoCommon/Snippets/ex_circlecenter.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_circlecenter.cs
RhinoCommon/Snippets/ex_closestpoint.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_closestpoint.cs
RhinoCommon/Snippets/ex_commandlineoptions.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_commandlineoptions.cs
RhinoCommon/Snippets/ex_conduitarrowheads.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_conduitarrowheads.cs
RhinoCommon/Snippets/ex_conduitbitmap.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_conduitbitmap.cs
RhinoCommon/Snippets/ex_conduitdrawshadedmesh.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_conduitdrawshadedmesh.cs
RhinoCommon/Snippets/ex_constrainedcopy.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_constrainedcopy.cs
RhinoCommon/Snippets/ex_copygroups.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_copygroups.cs
RhinoCommon/Snippets/ex_createblock.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_createblock.cs
RhinoCommon/Snippets/ex_createmeshfrombrep.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_createmeshfrombrep.cs
RhinoCommon/Snippets/ex_createspiral.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_createspiral.cs
RhinoCommon/Snippets/ex_createsurfaceexample.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_createsurfaceexample.cs
RhinoCommon/Snippets/ex_crvdeviation.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_crvdeviation.cs
RhinoCommon/Snippets/ex_curveboundingbox.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_curveboundingbox.cs
RhinoCommon/Snippets/ex_curvebrepbox.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_curvebrepbox.cs
RhinoCommon/Snippets/ex_curveclosestpoint.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_curveclosestpoint.cs
RhinoCommon/Snippets/ex_curvereverse.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_curvereverse.cs
RhinoCommon/Snippets/ex_curvesurfaceintersect.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_curvesurfaceintersect.cs
RhinoCommon/Snippets/ex_customgeometryfilter.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_customgeometryfilter.cs
RhinoCommon/Snippets/ex_custompython.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_custompython.cs
RhinoCommon/Snippets/ex_customundo.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_customundo.cs
RhinoCommon/Snippets/ex_deleteblock.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_deleteblock.cs
RhinoCommon/Snippets/ex_determinecurrentlanguage.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_determinecurrentlanguage.cs
RhinoCommon/Snippets/ex_dimstyle.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_dimstyle.cs
RhinoCommon/Snippets/ex_displayconduit.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_displayconduit.cs
RhinoCommon/Snippets/ex_displayorder.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_displayorder.cs
RhinoCommon/Snippets/ex_displayprecision.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_displayprecision.cs
RhinoCommon/Snippets/ex_dividebylength.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_dividebylength.cs
RhinoCommon/Snippets/ex_dividebysegments.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_dividebysegments.cs
RhinoCommon/Snippets/ex_dividecurvestraight.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_dividecurvestraight.cs
RhinoCommon/Snippets/ex_dotneteventwatcher.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_dotneteventwatcher.cs
RhinoCommon/Snippets/ex_dotnetmovepointobjects.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_dotnetmovepointobjects.cs
RhinoCommon/Snippets/ex_dotnetmovepointobjectsnonuniform.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_dotnetmovepointobjectsnonuniform.cs
RhinoCommon/Snippets/ex_drawoverlay.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_drawoverlay.cs
RhinoCommon/Snippets/ex_drawstring.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_drawstring.cs
RhinoCommon/Snippets/ex_dupborder.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_dupborder.cs
RhinoCommon/Snippets/ex_duplicateobject.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_duplicateobject.cs
RhinoCommon/Snippets/ex_dupmeshboundary.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_dupmeshboundary.cs
RhinoCommon/Snippets/ex_edgesrf.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_edgesrf.cs
RhinoCommon/Snippets/ex_edittext.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_edittext.cs
RhinoCommon/Snippets/ex_elevation.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_elevation.cs
RhinoCommon/Snippets/ex_evnormal.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_evnormal.cs
RhinoCommon/Snippets/ex_explodehatch.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_explodehatch.cs
RhinoCommon/Snippets/ex_exportcontrolpoints.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_exportcontrolpoints.cs
RhinoCommon/Snippets/ex_extendcurve.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_extendcurve.cs
RhinoCommon/Snippets/ex_extendsurface.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_extendsurface.cs
RhinoCommon/Snippets/ex_extractisocurve.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_extractisocurve.cs
RhinoCommon/Snippets/ex_extractrendermesh.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_extractrendermesh.cs
RhinoCommon/Snippets/ex_extractthumbnail.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_extractthumbnail.cs
RhinoCommon/Snippets/ex_extrudebrepface.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_extrudebrepface.cs
RhinoCommon/Snippets/ex_filletcurves.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_filletcurves.cs
RhinoCommon/Snippets/ex_findobjectsbyname.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_findobjectsbyname.cs
RhinoCommon/Snippets/ex_getangle.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_getangle.cs
RhinoCommon/Snippets/ex_getmultiplewithoptions.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_getmultiplewithoptions.cs
RhinoCommon/Snippets/ex_getpointdynamicdraw.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_getpointdynamicdraw.cs
RhinoCommon/Snippets/ex_gettext.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_gettext.cs
RhinoCommon/Snippets/ex_getuuid.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_getuuid.cs
RhinoCommon/Snippets/ex_gumball.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_gumball.cs
RhinoCommon/Snippets/ex_hatchcurve.cs,https://github.com/mcneel/rhino-developer-samples/raw/refs/heads/9/rhinocommon/snippets/from_rhinocommon/cs/ex_hatchcurve.cs
